id,name,geo,thesis_tags,check_range,check_min_usd,check_max_usd,source_type,source_label,source_link,proof_quality,legal_risk_flag,check_fit,thesis_fit,recency,source_reliability,intro_access,risk_penalty,total,tier,role_expected,first_touch_channel,owner,deadline,reason_codes,email,telegram,social,notes
"28","Амбарцум Амаякян","Россия","FoodTech/Restaurant Tech ангел","≈ $520 k","520000","520000","media_high","RB.ru новость","https://rb.ru/","high","false","35","24","18","10","6","0","93","A","lead","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Дает крупные чеки в FoodTech, знаком с онлайнобразованием; может помочь Credo OS в монетизации ресторанных AIпроектов."
"41","Алексей Перельман","Россия","LegalTech ангел","$1 m (2021) – доп. выкуп доли 2024","1000000","1000000","media_high","RB.ru новость","https://rb.ru/","high","false","35","24","18","10","6","0","93","A","lead","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Юристинвестор, вкладывает в LegalTech; релевантен для комплаенсфункций Credo OS."
"20","Олег Чельцов","США/Франция","IT/SaaS/Geoservices ангел","$100 k–2.5 M","100000","2500000","media_high","Профиль Talari","https://rb.ru/data/oleg-cheltsov/","high","false","35","24","16","10","6","0","91","A","lead","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Предлагает крупные чеки и опыт масштабирования SaaS."
"29","Алексей Блохин","Россия","AI/EdTech ангел","≈ ₽40 млн (~$440 k)","440000","440000","media_high","RB.ru новость","https://rb.ru/","high","false","30","24","18","10","6","0","88","A","lead","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Активно инвестирует в AIобразование; может стать технологическим ментором."
"36","Антон Илюшин","Россия","WasteTech/Green Tech ангел","≈ ₽24 млн (~$260 k)","260000","260000","media_high","RB.ru отчёт","https://rb.ru/","high","false","30","24","18","10","6","0","88","A","anchor","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Молодой ангел, инвестирует в экологические сервисы; может заинтересоваться AIоптимизацией отходов Credo OS."
"39","Сергей Белих","Россия","Media/AI ангел","≈ ₽?? (оценка $100 k+)","100000","","media_high","RB.ru отчёт","https://rb.ru/","high","false","24","24","18","10","6","0","82","A","anchor","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Вкладывается в media AI; интересен для Credo OS по контентуправлению."
"27","Иван Елисеев","Россия","GameDev ангел","≈ ₽12 млн (~$130 k)","130000","130000","media_high","RB.ru новость","https://rb.ru/","high","false","24","24","18","10","3","0","79","A","anchor","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","","Примеры инвестиций в гейминдустрию; интересна его готовность финансировать AIигры."
"35","Евгений Копыркин","Россия","Industrial/Robotics ангел","$872 k","872000","872000","media_high","RB.ru отчёт","https://rb.ru/","high","false","35","9","18","10","6","0","78","A","lead","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Интересуется робототехникой; может поддержать Credo OS в hard & roboticsсегментах."
"38","Анна Бачина","Россия","FoodTech/HoReCa ангел","$1.8 M","1800000","1800000","media_high","RB.ru отчёт","https://rb.ru/","high","false","35","9","18","10","6","0","78","A","lead","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Ориентируется на потребительский рынок; может поддержать B2Cнаправление Credo OS."
"12","Павел Черкашин","США / Россия","IT/FinTech/AI/Space ангел","≈ $1 M","1000000","1000000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","35","24","9","3","6","0","77","B","lead","LinkedIn","Founder","D+10 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|LOW_SOURCE_CONFIDENCE","","","LinkedIn","Венчурный инвестор с международным опытом; может привести серьёзных партнёров."
"22","Виктор Кох","США/Китай","SaaS/Enterprise Software ангел","$0.5–2.5 M","500000","2500000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","35","24","9","3","6","0","77","B","lead","LinkedIn","Founder","D+10 days","STRONG_CHECK_CAPACITY|STRONG_THESIS_FIT|LOW_SOURCE_CONFIDENCE","","","LinkedIn","Международный опыт и крупные чеки; поможет в масштабировании SaaSкомпонентов Credo OS."
"37","Илья Галаев","Россия","Cybersecurity ангел","≈ ₽12 млн (~$130 k)","130000","130000","media_high","RB.ru отчёт","https://rb.ru/","high","false","24","18","18","10","6","0","76","A","anchor","Warm intro via operator network","Founder","D+3 days","STRONG_CHECK_CAPACITY|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Заинтересован в cybersecurity; Credo OS может использовать его контакты для безопасности."
"5","Ренат Батыров","Россия","IT/Web3 ангел","$0.5–5 M","500000","5000000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","35","18","9","3","10","0","75","B","lead","Telegram","Founder","D+10 days","STRONG_CHECK_CAPACITY|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE","через Telegramканал Syndicate","Telegramканал","LinkedIn / AngelsDeck","Опытный синдикатор, может привлечь крупных соинвесторов."
"50","Альберт Караватка","Россия","Web3/AI ангел","≈ $10–50 k","10000","50000","media_high","RB.ru статья","https://rb.ru/","high","false","16","24","16","10","6","0","72","B","follower","Warm intro via operator network","Founder","D+10 days","STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Активно развивает Web3/AIсообщество, может помочь Credo OS с краудкампаниями."
"10","Алексей Горячев","Россия, Москва","FinTech/AR/VR/MedTech ангел","≈ $300 k","300000","300000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","30","18","9","3","10","0","70","B","anchor","Email","Founder","D+10 days","STRONG_CHECK_CAPACITY|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE","[email]","","LinkedIn","Объединяет опыт инвестиционного банкинга и венчурных сделок; может структурировать финансирование для Credo OS."
"25","Оксана Сорокина","Россия","EdTech/Platform ангел","≈ ₽12.5 млн (около $140 k)","140000","140000","media_high","Rusbase (RBC) новость","https://rb.ru/","high","false","24","14","18","10","3","0","69","B","anchor","Warm intro via operator network","Founder","D+10 days","STRONG_CHECK_CAPACITY|RECENT_ACTIVITY_SIGNAL","","","","Активно инвестирует в EdTech; первый раунд 2024 года, открыта к публичному обсуждению."
"43","Ринат Салихов","Россия","FoodTech/Transport ангел","≈ $100 k–500 k","100000","100000","media_high","RB.ru статья","https://rb.ru/","high","false","24","9","20","10","6","0","69","B","anchor","Warm intro via operator network","Founder","D+10 days","STRONG_CHECK_CAPACITY|RECENT_ACTIVITY_SIGNAL","","","LinkedIn","Инвестирует в фудтех и логистику; может поддержать инфраструктурный блок Credo OS."
"24","Андрей Резинкин","Россия","AI/HRTech/EdTech/B2B SaaS ангел","$20–50 k","20000","50000","directory_medium","Money for Startup (страница)","https://moneyforstartup.com/","medium","false","16","24","12","6","10","0","68","B","follower","Telegram","Founder","D+10 days","STRONG_THESIS_FIT|WARM_PATH_AVAILABLE","[email]","@svetale58 (ассистент)","","Активно инвестирует в AI и HR Tech; открыт для новых проектов и публикует контакты."
"32","Андрей Липатов","Россия","AdTech/AI ангел","≈ $1 млн","","","media_high","RB.ru новость","https://rb.ru/","high","false","8","24","20","10","6","0","68","B","follower","Warm intro via operator network","Founder","D+10 days","STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Крупный чек в AIмаркетинг; может помочь с монетизацией контента."
"33","Максим Горбачёв","Россия","AdTech ангел","≈ $1 млн","","","media_high","RB.ru новость","https://rb.ru/","high","false","8","24","20","10","6","0","68","B","follower","Warm intro via operator network","Founder","D+10 days","STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Управленческий опыт и интерес к AIрекламе; полезен для бизнеса Credo OS."
"44","Альберт Алиев","Россия","AI/Web3/Various angel","н/д (делает индивидуальные чеки на краудплатформе)","","","media_high","RB.ru статья","https://rb.ru/","high","false","8","24","20","10","6","0","68","B","follower","Warm intro via operator network","Founder","D+10 days","STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Запускает краудраунды и лично инвестирует в Web3/AI; может предложить площадку для preseed Credo OS."
"8","Геворк Саркисян","США (Даллас)","IT ангел","≈ $300 k","300000","300000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","30","18","9","3","6","0","66","B","anchor","LinkedIn","Founder","D+10 days","STRONG_CHECK_CAPACITY|LOW_SOURCE_CONFIDENCE","","","LinkedIn","Носит ярко выраженный практический опыт запуска развлекательных проектов — релевантно для пользовательского опыта Credo OS."
"21","Оскар Хартманн","Германия/Россия","ecommerce/Marketplace ангел","≈ $500 k","500000","500000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","35","9","9","3","10","0","66","B","lead","Telegram","Founder","D+10 days","STRONG_CHECK_CAPACITY|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE","","Telegram-канал HartmannHoldings","LinkedIn","Имеет большой опыт построения маркетплейсов и может помочь монетизации Credo OS."
"26","Леонид Довбенко","Россия, Москва","FoodTech/Automation ангел","не раскрыт (сделка – 30% доля)","","","media_high","RB.ru (апр 2024)","https://rb.ru/","high","false","8","24","18","10","6","0","66","B","follower","Warm intro via operator network","Founder","D+10 days","STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Опытный фудтех предприниматель, понимает B2B сервисы."
"30","Сергей Лудин","Россия","Ecommerce/Marketplace ангел","≈ ₽30 млн (оцениваемый чек)","","","media_high","RB.ru новости","https://rb.ru/","high","false","8","24","18","10","6","0","66","B","follower","Warm intro via operator network","Founder","D+10 days","STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Инвестирует в lifestyleecommerce, интересуется технологиями персонализации; Credo OS может использовать его контакты для AIкоммерции."
"34","Сергей Солонин","Россия","FinTech ангел","н/д (чаще $100 k+)","","","media_high","RB.ru отчёт","https://rb.ru/","high","false","8","24","18","10","6","0","66","B","follower","Warm intro via operator network","Founder","D+10 days","STRONG_THESIS_FIT|RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Опытный FinTechпредприниматель, готов инвестировать в lowcode/AI решения."
"4","Александр Деребенец","Россия, Нижний Новгород","SaaS/FinTech/AdTech/DeepTech","$10–50 k","10000","50000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","16","24","9","3","10","0","62","B","follower","Email","Founder","D+10 days","STRONG_THESIS_FIT|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE","[email]","","LinkedIn (страница InvestDivision)","Поможет Credo OS опытом SaaS и созданием венчурных команд."
"11","Елена Колмакова","Россия","AdTech/EdTech/SaaS/AI/Web3 ангел","$20–50 k","20000","50000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","16","24","9","3","10","0","62","B","follower","Telegram","Founder","D+10 days","STRONG_THESIS_FIT|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE","","Телеграм (@kolmelen?)","LinkedIn","Молодой инвестор в Web3 и EdTech — релевантно для AI/OSпроектов."
"13","Александр Чачава","Кипр/Россия","IT ангел","н/д (обычно $200 k+)","","","media_high","Профиль Talari","https://www.forbes.ru/profile/aleksandr-chachava","high","false","8","18","20","10","6","0","62","B","follower","Warm intro via operator network","Founder","D+10 days","RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Обширный трекрекорд в IT; полезен для международных раундов."
"19","Эдуард Фияксель","Россия","IT/Marketing ангел","$100–200 k","100000","200000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","24","18","9","3","6","0","60","B","anchor","LinkedIn","Founder","D+10 days","STRONG_CHECK_CAPACITY|LOW_SOURCE_CONFIDENCE","","","Facebook/LinkedIn","Образовательный лидер с широкими связями; может привлечь исследователей и молодых инвесторов."
"23","Пётр Жуков","Россия, Москва","FMCG/Food/IT/Sport Tech ангел","$25–100 k","25000","100000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","24","18","9","3","6","0","60","B","anchor","LinkedIn","Founder","D+10 days","STRONG_CHECK_CAPACITY|LOW_SOURCE_CONFIDENCE","","","Facebook/LinkedIn","Комбинирует опыт спорта и IT – может привлечь фановую аудиторию для Credo OS."
"40","Александр Калинин","Россия","IT/Security ангел","н/д","","","media_high","RB.ru отчёт","https://rb.ru/","high","false","8","18","18","10","6","0","60","B","follower","Warm intro via operator network","Founder","D+10 days","RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Опытный топменеджер ИТиндустрии; полезен для secureкомпонент Credo OS."
"7","Юлий Зегельман","США (СанФранциско)","AI/ML/Enterprise SaaS ангел","$20–50 k","20000","50000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","16","24","9","3","6","0","58","B","follower","LinkedIn","Founder","D+10 days","STRONG_THESIS_FIT|LOW_SOURCE_CONFIDENCE","","","LinkedIn","Зарубежный инвестор с опытом scaling SaaS — полезен для выхода Credo OS на международный рынок."
"47","Андрей Кравцов","Россия","EdTech/Robotics ангел","≈ $20–100 k","20000","100000","community_low","FranchCamp IV список","https://franchcamp.ru/","low","false","24","14","9","4","6","0","57","B","anchor","Warm intro via community","Founder","D+10 days","STRONG_CHECK_CAPACITY|LOW_SOURCE_CONFIDENCE","","","Telegram канал","Опыт в робототехнике и образовании; может поддержать технические компоненты Credo OS."
"2","Олег Михальский","США (СанФранциско)","FinTech/AI","$20–30 k","20000","30000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","10","24","9","3","10","0","56","B","follower","Email","Founder","D+10 days","STRONG_THESIS_FIT|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","через Fulgur.Ventures","","LinkedIn (на странице Fulgur Ventures)","Международный FinTechангел с экспертизой в продуктовых стратегиях; полезен для Credo OS как ментор и контакт на западном рынке."
"46","Александр Горный","Россия","AI/EdTech ангел","Активно освещает стартапы в Telegram, участвует в инвестиционных сделках","","","community_low","FranchCamp IV","https://franchcamp.ru/","low","false","8","24","9","4","10","0","55","B","follower","Telegram","Founder","D+10 days","STRONG_THESIS_FIT|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","","Telegram @startup_101 (канал)","LinkedIn","Медиалидер в AI; может помочь Credo OS с продвижением и поиском инвесторов."
"42","Алексей Кислун","Россия","FoodTech ангел","н/д (частный капитал)","","","media_high","RB.ru статья","https://rb.ru/","high","false","8","9","20","10","6","0","53","C","follower","Warm intro via operator network","Founder","D+30 days","RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Сохраняет крупную долю и инвестирует в foodtech; полезен для Credo OS при выходе на рынок готовой еды."
"6","Николай Шестаков","Россия, Москва","IT/Media ангел","$50 k","50000","50000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","16","18","9","3","6","0","52","C","follower","LinkedIn","Founder","D+30 days","LOW_SOURCE_CONFIDENCE","","","Facebook","Руководит медиакомпанией и имеет опыт digitalмаркетинга — полезен для маркетинговой части Credo OS."
"14","Игорь Калошин","Россия","IT/Web3 ангел","$30 k (лично)","30000","30000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","10","24","9","3","6","0","52","C","follower","LinkedIn","Founder","D+30 days","STRONG_THESIS_FIT|LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","","","LinkedIn","Представитель крупного ангельского клуба; может помочь с синдикатом и экспертизой AI."
"15","Сергей Грибов","США/Израиль","IT/Software/Cybersecurity/FinTech ангел","≈ $60 k","60000","60000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","16","18","9","3","6","0","52","C","follower","LinkedIn","Founder","D+30 days","LOW_SOURCE_CONFIDENCE","","","LinkedIn","Эксперт в безопасности — критично для OSплатформ."
"16","Станислав Богатюк","Россия, Москва","MedTech/Healthcare ангел","3–5 млн руб. (~$40–60 k)","40000","60000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","16","14","9","3","10","0","52","C","follower","Email","Founder","D+30 days","WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE","[email]","","LinkedIn","Медицинский ангел, может помочь Credo OS в здоровьеориентированных приложениях."
"18","Фёдор Голубев","Россия","HR/Security ангел","3–5 млн руб. ($40–60 k)","40000","60000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","16","18","9","3","6","0","52","C","follower","LinkedIn","Founder","D+30 days","LOW_SOURCE_CONFIDENCE","","","VK/LinkedIn","Обладает опытом в recruitment tech, полезном для команд Credo OS."
"31","Александр Глебов","Россия","FoodTech ангел","≈ ₽?? (оценка 200 млн руб.)","","","media_high","RB.ru новость","https://rb.ru/","high","false","8","9","18","10","6","0","51","C","follower","Warm intro via operator network","Founder","D+30 days","RECENT_ACTIVITY_SIGNAL|CHECK_MISMATCH","","","LinkedIn","Розничный предприниматель, инвестирует в fooddelivery; релевантен для стратегии Credo OS на рынке еды."
"49","Владимир Дорохов","Россия","Logistics/Tech ангел","Участвует в советах директоров, консультирует стартапы","","","community_low","FranchCamp IV","https://franchcamp.ru/","low","false","8","24","9","4","6","0","51","C","follower","Warm intro via community","Founder","D+30 days","STRONG_THESIS_FIT|LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","","","LinkedIn","Опыт в логистике и корпоративном управлении; релевантен для supplychain сервисов Credo OS."
"48","Андрей Плахотнюк","Россия","Multisector angel","≈ $10–50 k","10000","50000","community_low","FranchCamp IV","https://franchcamp.ru/","low","false","16","9","9","4","10","0","48","C","follower","Telegram","Founder","D+30 days","WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE","","Telegram @dnkinvestor","LinkedIn","Активный в Telegram – потенциальный канал для привлечения ранних инвестиций."
"3","Олег Евсеенков","Россия, Москва","Industrial/IT ангел","≈ $20 k","20000","20000","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","10","18","9","3","6","0","46","C","follower","LinkedIn","Founder","D+30 days","LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","","","Facebook/LinkedIn","Имеет опыт в энергетике и промышленности; может поддержать Credo OS в hardware OS проектах."
"45","Илья Ивахин","Россия","Multisector angel","Участвует в ангельских клубах, инвестирует собственные средства","","","community_low","FranchCamp IV список спикеров","https://franchcamp.ru/","low","false","8","9","9","4","6","0","36","C","follower","Warm intro via community","Founder","D+30 days","LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","","","LinkedIn / Telegram","Активный в сообществах, может предложить клубную синдикацию Credo OS."
"9","Ваган Мартиросян","Канада/Франция","AR/VR ангел","не раскрыт; экспертиза + инвестиции","","","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","8","9","9","3","6","0","35","C","follower","LinkedIn","Founder","D+30 days","LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","","","LinkedIn / Facebook","Может помочь Credo OS в 3D и XRкомпонентах (например, интерфейсы)."
"17","Тигран Назаретян","Россия","Multisector angel","н/д (обычно $20–50 k)","","","directory_low","Профиль Talari","https://talari.ru/investors/","low","false","8","9","9","3","6","0","35","C","follower","LinkedIn","Founder","D+30 days","LOW_SOURCE_CONFIDENCE|CHECK_MISMATCH","","","Facebook/LinkedIn","Опыт в различных секторах и синдикациях; может привлечь технологические команды."
"1","Сергей Дашков","Россия, Москва","AI/FinTech/Web3; бизнесангел","$80 k+ (до $5 млн в синдикатах)","80000","","directory_low","Профиль Talari","https://www.kommersant.ru/doc/7395727","low","true","16","24","9","3","10","-40","22","C","follower","Telegram","Founder","D+30 days","STRONG_THESIS_FIT|WARM_PATH_AVAILABLE|LOW_SOURCE_CONFIDENCE|LEGAL_RISK_REVIEW_REQUIRED","[email]","канал Syndicate (многотысячный ангельский чат)","LinkedIn (страница Joint Journey)","Активный ангел, инвестирует в AI/BigData и готов участвовать в earlystage стартапах; может помочь Credo OS с трекшном и синдикатами."
